Activating conda environment: op97_py311

=========================================
Gradient Selection - ALL Tensors
=========================================

WARNING: This will process ~313 FP16 tensors
Expected time: ~30 minutes

Starting gradient-based selection on ALL tensors...
----------------------------------------------------------------------
[ORT] providers=['CUDAExecutionProvider', 'CPUExecutionProvider']
                                                   [A
Preprocess idx=49:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=49:   6%|▋         | 51/801 [00:00<00:01, 507.92img/s][A
Preprocess idx=49:  13%|█▎        | 103/801 [00:00<00:01, 511.20img/s][A
Preprocess idx=49:  19%|█▉        | 155/801 [00:00<00:01, 514.01img/s][A
Preprocess idx=49:  26%|██▌       | 208/801 [00:00<00:01, 516.93img/s][A
Preprocess idx=49:  33%|███▎      | 261/801 [00:00<00:01, 518.79img/s][A
Preprocess idx=49:  39%|███▉      | 313/801 [00:00<00:00, 508.94img/s][A
Preprocess idx=49:  46%|████▌     | 366/801 [00:00<00:00, 514.09img/s][A
Preprocess idx=49:  52%|█████▏    | 418/801 [00:00<00:00, 511.52img/s][A
Preprocess idx=49:  59%|█████▊    | 470/801 [00:00<00:00, 510.55img/s][A
Preprocess idx=49:  65%|██████▌   | 522/801 [00:01<00:00, 508.04img/s][A
Preprocess idx=49:  72%|███████▏  | 573/801 [00:01<00:00, 506.81img/s][A
Preprocess idx=49:  78%|███████▊  | 624/801 [00:01<00:00, 505.70img/s][A
Preprocess idx=49:  84%|████████▍ | 675/801 [00:01<00:00, 505.43img/s][A
Preprocess idx=49:  91%|█████████ | 726/801 [00:01<00:00, 504.03img/s][A
Preprocess idx=49:  97%|█████████▋| 777/801 [00:01<00:00, 486.31img/s][A
                                                                      [A
Interpolate pose idx=49:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=49:  58%|█████▊    | 461/800 [00:00<00:00, 4607.23step/s][A
                                                                              [ACaching val batches:  78%|███████▊  | 50/64 [03:24<00:56,  4.04s/batch]
Read video idx=50: 0frame [00:00, ?frame/s][A
Read video idx=50: 52frame [00:00, 504.39frame/s][A
Read video idx=50: 116frame [00:00, 579.36frame/s][A
Read video idx=50: 178frame [00:00, 596.45frame/s][A
Read video idx=50: 240frame [00:00, 603.18frame/s][A
Read video idx=50: 309frame [00:00, 633.70frame/s][A
Read video idx=50: 376frame [00:00, 644.00frame/s][A
Read video idx=50: 451frame [00:00, 674.96frame/s][A
Read video idx=50: 520frame [00:00, 676.02frame/s][A
Read video idx=50: 588frame [00:00, 669.43frame/s][A
Read video idx=50: 659frame [00:01, 676.66frame/s][A
Read video idx=50: 730frame [00:01, 685.02frame/s][A
Read video idx=50: 799frame [00:01, 684.00frame/s][A
Read video idx=50: 869frame [00:01, 687.41frame/s][A
Read video idx=50: 939frame [00:01, 691.09frame/s][A
Read video idx=50: 1009frame [00:01, 685.84frame/s][A
Read video idx=50: 1078frame [00:01, 679.56frame/s][A
Read video idx=50: 1147frame [00:01, 681.62frame/s][A
                                                   [A
Preprocess idx=50:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=50:   0%|          | 2/801 [00:00<00:40, 19.71img/s][A
Preprocess idx=50:   1%|▏         | 11/801 [00:00<00:13, 60.23img/s][A
Preprocess idx=50:   7%|▋         | 60/801 [00:00<00:02, 254.70img/s][A
Preprocess idx=50:  14%|█▎        | 110/801 [00:00<00:01, 349.33img/s][A
Preprocess idx=50:  20%|█▉        | 160/801 [00:00<00:01, 402.55img/s][A
Preprocess idx=50:  26%|██▌       | 209/801 [00:00<00:01, 431.63img/s][A
Preprocess idx=50:  32%|███▏      | 260/801 [00:00<00:01, 455.11img/s][A
Preprocess idx=50:  38%|███▊      | 306/801 [00:00<00:01, 453.83img/s][A
Preprocess idx=50:  45%|████▍     | 359/801 [00:00<00:00, 475.19img/s][A
Preprocess idx=50:  51%|█████▏    | 412/801 [00:01<00:00, 489.83img/s][A
Preprocess idx=50:  58%|█████▊    | 465/801 [00:01<00:00, 500.66img/s][A
Preprocess idx=50:  65%|██████▍   | 518/801 [00:01<00:00, 507.98img/s][A
Preprocess idx=50:  71%|███████▏  | 571/801 [00:01<00:00, 512.11img/s][A
Preprocess idx=50:  78%|███████▊  | 624/801 [00:01<00:00, 515.76img/s][A
Preprocess idx=50:  85%|████████▍ | 677/801 [00:01<00:00, 519.22img/s][A
Preprocess idx=50:  91%|█████████ | 729/801 [00:02<00:00, 145.67img/s][A
Preprocess idx=50:  96%|█████████▌| 767/801 [00:02<00:00, 165.29img/s][A
                                                                      [A
Interpolate pose idx=50:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=50:  59%|█████▊    | 469/800 [00:00<00:00, 4681.59step/s][A
                                                                              [ACaching val batches:  80%|███████▉  | 51/64 [03:28<00:55,  4.30s/batch]
Read video idx=51: 0frame [00:00, ?frame/s][A
Read video idx=51: 52frame [00:00, 518.82frame/s][A
Read video idx=51: 117frame [00:00, 594.52frame/s][A
Read video idx=51: 180frame [00:00, 605.14frame/s][A
Read video idx=51: 246frame [00:00, 625.89frame/s][A
Read video idx=51: 309frame [00:00, 619.03frame/s][A
Read video idx=51: 373frame [00:00, 625.38frame/s][A
Read video idx=51: 444frame [00:00, 651.82frame/s][A
Read video idx=51: 510frame [00:00, 651.35frame/s][A
Read video idx=51: 576frame [00:00, 641.64frame/s][A
Read video idx=51: 641frame [00:01, 640.39frame/s][A
Read video idx=51: 708frame [00:01, 648.22frame/s][A
Read video idx=51: 775frame [00:01, 653.41frame/s][A
Read video idx=51: 841frame [00:01, 653.16frame/s][A
Read video idx=51: 908frame [00:01, 657.36frame/s][A
Read video idx=51: 975frame [00:01, 659.21frame/s][A
Read video idx=51: 1045frame [00:01, 669.01frame/s][A
Read video idx=51: 1112frame [00:01, 660.70frame/s][A
Read video idx=51: 1179frame [00:01, 652.95frame/s][A
                                                   [A
Preprocess idx=51:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=51:   4%|▍         | 32/801 [00:00<00:02, 316.06img/s][A
Preprocess idx=51:   9%|▉         | 72/801 [00:00<00:02, 361.01img/s][A
Preprocess idx=51:  14%|█▍        | 111/801 [00:00<00:01, 372.72img/s][A
Preprocess idx=51:  19%|█▉        | 155/801 [00:00<00:01, 397.33img/s][A
Preprocess idx=51:  24%|██▍       | 195/801 [00:00<00:01, 386.42img/s][A
Preprocess idx=51:  30%|███       | 244/801 [00:00<00:01, 419.86img/s][A
Preprocess idx=51:  37%|███▋      | 294/801 [00:00<00:01, 444.69img/s][A
Preprocess idx=51:  42%|████▏     | 340/801 [00:00<00:01, 446.95img/s][A
Preprocess idx=51:  48%|████▊     | 385/801 [00:00<00:00, 440.78img/s][A
Preprocess idx=51:  54%|█████▎    | 430/801 [00:01<00:00, 439.43img/s][A
Preprocess idx=51:  59%|█████▉    | 474/801 [00:01<00:00, 421.63img/s][A
Preprocess idx=51:  65%|██████▍   | 517/801 [00:01<00:00, 378.55img/s][A
Preprocess idx=51:  69%|██████▉   | 556/801 [00:01<00:00, 381.27img/s][A
Preprocess idx=51:  75%|███████▌  | 602/801 [00:01<00:00, 399.03img/s][A
Preprocess idx=51:  81%|████████  | 648/801 [00:01<00:00, 414.12img/s][A
Preprocess idx=51:  87%|████████▋ | 694/801 [00:01<00:00, 426.42img/s][A
Preprocess idx=51:  93%|█████████▎| 741/801 [00:01<00:00, 438.19img/s][A
Preprocess idx=51:  98%|█████████▊| 786/801 [00:01<00:00, 439.97img/s][A
                                                                      [A
Interpolate pose idx=51:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=51:  58%|█████▊    | 464/800 [00:00<00:00, 4639.85step/s][A
                                                                              [ACaching val batches:  81%|████████▏ | 52/64 [03:33<00:51,  4.27s/batch]
Read video idx=52: 0frame [00:00, ?frame/s][A
Read video idx=52: 45frame [00:00, 449.24frame/s][A
Read video idx=52: 99frame [00:00, 502.44frame/s][A
Read video idx=52: 164frame [00:00, 564.86frame/s][A
Read video idx=52: 224frame [00:00, 574.72frame/s][A
Read video idx=52: 282frame [00:00, 570.55frame/s][A
Read video idx=52: 344frame [00:00, 586.32frame/s][A
Read video idx=52: 407frame [00:00, 599.38frame/s][A
Read video idx=52: 475frame [00:00, 622.87frame/s][A
Read video idx=52: 540frame [00:00, 627.45frame/s][A
Read video idx=52: 604frame [00:01, 630.40frame/s][A
Read video idx=52: 670frame [00:01, 639.22frame/s][A
Read video idx=52: 734frame [00:01, 636.94frame/s][A
Read video idx=52: 802frame [00:01, 649.75frame/s][A
Read video idx=52: 867frame [00:01, 595.09frame/s][A
Read video idx=52: 930frame [00:01, 601.78frame/s][A
Read video idx=52: 997frame [00:01, 619.76frame/s][A
Read video idx=52: 1060frame [00:01, 622.55frame/s][A
Read video idx=52: 1123frame [00:01, 615.09frame/s][A
Read video idx=52: 1185frame [00:01, 614.93frame/s][A
                                                   [A
Preprocess idx=52:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=52:   0%|          | 2/801 [00:00<00:40, 19.74img/s][A
Preprocess idx=52:   0%|          | 4/801 [00:00<00:40, 19.53img/s][A
Preprocess idx=52:   1%|          | 6/801 [00:00<00:40, 19.47img/s][A
Preprocess idx=52:   1%|          | 8/801 [00:00<00:40, 19.44img/s][A
Preprocess idx=52:   1%|          | 10/801 [00:00<00:40, 19.43img/s][A
Preprocess idx=52:   1%|▏         | 12/801 [00:00<00:41, 19.24img/s][A
Preprocess idx=52:   2%|▏         | 14/801 [00:00<00:40, 19.29img/s][A
Preprocess idx=52:   2%|▏         | 16/801 [00:00<00:40, 19.32img/s][A
Preprocess idx=52:   2%|▏         | 18/801 [00:00<00:40, 19.34img/s][A
Preprocess idx=52:   2%|▏         | 20/801 [00:01<00:40, 19.36img/s][A
Preprocess idx=52:   3%|▎         | 22/801 [00:01<00:40, 19.37img/s][A
Preprocess idx=52:   3%|▎         | 24/801 [00:01<00:40, 19.38img/s][A
Preprocess idx=52:   3%|▎         | 26/801 [00:01<00:39, 19.38img/s][A
Preprocess idx=52:   3%|▎         | 28/801 [00:01<00:39, 19.37img/s][A
Preprocess idx=52:   6%|▋         | 52/801 [00:01<00:08, 84.01img/s][A
Preprocess idx=52:  13%|█▎        | 103/801 [00:01<00:03, 209.16img/s][A
Preprocess idx=52:  17%|█▋        | 138/801 [00:01<00:02, 250.21img/s][A
Preprocess idx=52:  23%|██▎       | 183/801 [00:01<00:02, 307.89img/s][A
Preprocess idx=52:  29%|██▉       | 236/801 [00:01<00:01, 371.95img/s][A
Preprocess idx=52:  36%|███▌      | 287/801 [00:02<00:01, 411.51img/s][A
Preprocess idx=52:  42%|████▏     | 340/801 [00:02<00:01, 446.61img/s][A
Preprocess idx=52:  49%|████▉     | 393/801 [00:02<00:00, 469.65img/s][A
Preprocess idx=52:  55%|█████▌    | 441/801 [00:02<00:00, 471.81img/s][A
Preprocess idx=52:  62%|██████▏   | 495/801 [00:02<00:00, 490.61img/s][A
Preprocess idx=52:  68%|██████▊   | 548/801 [00:02<00:00, 500.57img/s][A
Preprocess idx=52:  75%|███████▌  | 602/801 [00:02<00:00, 509.84img/s][A
Preprocess idx=52:  82%|████████▏ | 656/801 [00:02<00:00, 516.82img/s][A
Preprocess idx=52:  89%|████████▊ | 709/801 [00:02<00:00, 520.68img/s][A
Preprocess idx=52:  95%|█████████▌| 763/801 [00:02<00:00, 523.90img/s][A
                                                                      [A
Interpolate pose idx=52:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=52:  58%|█████▊    | 463/800 [00:00<00:00, 4621.31step/s][A
                                                                              [ACaching val batches:  83%|████████▎ | 53/64 [03:38<00:50,  4.60s/batch]
Read video idx=53: 0frame [00:00, ?frame/s][A
Read video idx=53: 55frame [00:00, 548.83frame/s][A
Read video idx=53: 119frame [00:00, 599.86frame/s][A
Read video idx=53: 179frame [00:00, 563.76frame/s][A
Read video idx=53: 247frame [00:00, 605.15frame/s][A
Read video idx=53: 313frame [00:00, 622.46frame/s][A
Read video idx=53: 383frame [00:00, 646.04frame/s][A
Read video idx=53: 449frame [00:00, 648.95frame/s][A
Read video idx=53: 516frame [00:00, 653.45frame/s][A
Read video idx=53: 582frame [00:00, 642.37frame/s][A
Read video idx=53: 647frame [00:01, 644.19frame/s][A
Read video idx=53: 715frame [00:01, 653.11frame/s][A
Read video idx=53: 784frame [00:01, 662.30frame/s][A
Read video idx=53: 851frame [00:01, 648.27frame/s][A
Read video idx=53: 916frame [00:01, 632.42frame/s][A
Read video idx=53: 986frame [00:01, 650.15frame/s][A
Read video idx=53: 1052frame [00:01, 650.50frame/s][A
Read video idx=53: 1118frame [00:01, 641.44frame/s][A
Read video idx=53: 1183frame [00:01, 636.84frame/s][A
                                                   [A
Preprocess idx=53:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=53:   6%|▋         | 52/801 [00:00<00:01, 512.95img/s][A
Preprocess idx=53:  13%|█▎        | 104/801 [00:00<00:01, 513.96img/s][A
Preprocess idx=53:  19%|█▉        | 156/801 [00:00<00:01, 504.56img/s][A
Preprocess idx=53:  26%|██▌       | 207/801 [00:00<00:01, 506.04img/s][A
Preprocess idx=53:  32%|███▏      | 259/801 [00:00<00:01, 508.85img/s][A
Preprocess idx=53:  39%|███▊      | 310/801 [00:00<00:01, 478.39img/s][A
Preprocess idx=53:  45%|████▌     | 361/801 [00:00<00:00, 485.67img/s][A
Preprocess idx=53:  51%|█████▏    | 412/801 [00:00<00:00, 492.24img/s][A
Preprocess idx=53:  58%|█████▊    | 462/801 [00:00<00:00, 494.00img/s][A
Preprocess idx=53:  64%|██████▍   | 512/801 [00:01<00:00, 493.52img/s][A
Preprocess idx=53:  70%|███████   | 562/801 [00:01<00:00, 495.38img/s][A
Preprocess idx=53:  77%|███████▋  | 613/801 [00:01<00:00, 498.67img/s][A
Preprocess idx=53:  83%|████████▎ | 665/801 [00:01<00:00, 503.00img/s][A
Preprocess idx=53:  90%|████████▉ | 717/801 [00:01<00:00, 507.09img/s][A
Preprocess idx=53:  96%|█████████▌| 770/801 [00:01<00:00, 511.93img/s][A
                                                                      [A
Interpolate pose idx=53:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=53:  59%|█████▊    | 469/800 [00:00<00:00, 4680.50step/s][A
                                                                              [ACaching val batches:  84%|████████▍ | 54/64 [03:42<00:43,  4.37s/batch]
Read video idx=54: 0frame [00:00, ?frame/s][A
Read video idx=54: 57frame [00:00, 566.74frame/s][A
Read video idx=54: 121frame [00:00, 609.27frame/s][A
Read video idx=54: 187frame [00:00, 627.91frame/s][A
Read video idx=54: 254frame [00:00, 642.40frame/s][A
Read video idx=54: 319frame [00:00, 640.43frame/s][A
Read video idx=54: 387frame [00:00, 649.13frame/s][A
Read video idx=54: 452frame [00:00, 642.65frame/s][A
Read video idx=54: 522frame [00:00, 660.25frame/s][A
Read video idx=54: 589frame [00:00, 658.86frame/s][A
Read video idx=54: 657frame [00:01, 665.05frame/s][A
Read video idx=54: 724frame [00:01, 663.64frame/s][A
Read video idx=54: 796frame [00:01, 678.90frame/s][A
Read video idx=54: 864frame [00:01, 668.75frame/s][A
Read video idx=54: 931frame [00:01, 653.28frame/s][A
Read video idx=54: 997frame [00:01, 651.63frame/s][A
Read video idx=54: 1068frame [00:01, 668.44frame/s][A
Read video idx=54: 1135frame [00:01, 666.35frame/s][A
                                                   [A
Preprocess idx=54:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=54:   5%|▌         | 43/801 [00:00<00:01, 422.67img/s][A
Preprocess idx=54:  11%|█         | 86/801 [00:00<00:01, 398.82img/s][A
Preprocess idx=54:  17%|█▋        | 139/801 [00:00<00:01, 453.88img/s][A
Preprocess idx=54:  24%|██▎       | 189/801 [00:00<00:01, 470.16img/s][A
Preprocess idx=54:  30%|██▉       | 238/801 [00:00<00:01, 474.67img/s][A
Preprocess idx=54:  36%|███▌      | 286/801 [00:00<00:01, 463.81img/s][A
Preprocess idx=54:  42%|████▏     | 333/801 [00:00<00:01, 447.62img/s][A
Preprocess idx=54:  48%|████▊     | 383/801 [00:00<00:00, 460.82img/s][A
Preprocess idx=54:  54%|█████▎    | 430/801 [00:00<00:00, 418.46img/s][A
Preprocess idx=54:  59%|█████▉    | 473/801 [00:01<00:00, 402.30img/s][A
Preprocess idx=54:  64%|██████▍   | 514/801 [00:01<00:00, 403.09img/s][A
Preprocess idx=54:  69%|██████▉   | 555/801 [00:01<00:00, 398.91img/s][A
Preprocess idx=54:  75%|███████▍  | 599/801 [00:01<00:00, 410.07img/s][A
Preprocess idx=54:  81%|████████  | 649/801 [00:01<00:00, 434.77img/s][A
Preprocess idx=54:  87%|████████▋ | 693/801 [00:01<00:00, 427.54img/s][A
Preprocess idx=54:  92%|█████████▏| 736/801 [00:01<00:00, 424.61img/s][A
Preprocess idx=54:  97%|█████████▋| 779/801 [00:01<00:00, 423.61img/s][A
                                                                      [A
Interpolate pose idx=54:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=54:  58%|█████▊    | 468/800 [00:00<00:00, 4677.74step/s][A
                                                                              [ACaching val batches:  86%|████████▌ | 55/64 [03:46<00:38,  4.30s/batch]
Read video idx=55: 0frame [00:00, ?frame/s][A
Read video idx=55: 44frame [00:00, 439.58frame/s][A
Read video idx=55: 105frame [00:00, 536.03frame/s][A
Read video idx=55: 162frame [00:00, 549.85frame/s][A
Read video idx=55: 221frame [00:00, 565.23frame/s][A
Read video idx=55: 283frame [00:00, 583.28frame/s][A
Read video idx=55: 345frame [00:00, 595.68frame/s][A
Read video idx=55: 411frame [00:00, 609.26frame/s][A
Read video idx=55: 478frame [00:00, 625.53frame/s][A
Read video idx=55: 549frame [00:00, 649.74frame/s][A
Read video idx=55: 614frame [00:01, 629.85frame/s][A
Read video idx=55: 684frame [00:01, 650.21frame/s][A
Read video idx=55: 750frame [00:01, 647.86frame/s][A
Read video idx=55: 817frame [00:01, 650.66frame/s][A
Read video idx=55: 883frame [00:01, 613.65frame/s][A
Read video idx=55: 945frame [00:01, 606.04frame/s][A
Read video idx=55: 1009frame [00:01, 614.51frame/s][A
Read video idx=55: 1071frame [00:01, 611.67frame/s][A
Read video idx=55: 1133frame [00:01, 611.50frame/s][A
Read video idx=55: 1199frame [00:01, 625.18frame/s][A
                                                   [A
Preprocess idx=55:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=55:   6%|▌         | 49/801 [00:00<00:01, 480.27img/s][A
Preprocess idx=55:  12%|█▏        | 99/801 [00:00<00:01, 491.43img/s][A
Preprocess idx=55:  19%|█▉        | 151/801 [00:00<00:01, 502.49img/s][A
Preprocess idx=55:  25%|██▌       | 204/801 [00:00<00:01, 509.50img/s][A
Preprocess idx=55:  32%|███▏      | 255/801 [00:00<00:01, 502.64img/s][A
Preprocess idx=55:  38%|███▊      | 306/801 [00:00<00:00, 499.61img/s][A
Preprocess idx=55:  44%|████▍     | 356/801 [00:00<00:00, 499.49img/s][A
Preprocess idx=55:  51%|█████     | 407/801 [00:00<00:00, 502.29img/s][A
Preprocess idx=55:  57%|█████▋    | 458/801 [00:00<00:00, 503.57img/s][A
Preprocess idx=55:  64%|██████▎   | 509/801 [00:01<00:00, 501.76img/s][A
Preprocess idx=55:  70%|██████▉   | 560/801 [00:01<00:00, 503.54img/s][A
Preprocess idx=55:  76%|███████▋  | 611/801 [00:01<00:00, 504.37img/s][A
Preprocess idx=55:  83%|████████▎ | 662/801 [00:01<00:00, 500.55img/s][A
Preprocess idx=55:  89%|████████▉ | 713/801 [00:01<00:00, 499.61img/s][A
Preprocess idx=55:  96%|█████████▌| 765/801 [00:01<00:00, 505.10img/s][A
                                                                      [A
Interpolate pose idx=55:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=55:  58%|█████▊    | 461/800 [00:00<00:00, 4605.91step/s][A
                                                                              [ACaching val batches:  88%|████████▊ | 56/64 [03:50<00:33,  4.18s/batch]
Read video idx=56: 0frame [00:00, ?frame/s][A
Read video idx=56: 48frame [00:00, 476.87frame/s][A
Read video idx=56: 111frame [00:00, 566.18frame/s][A
Read video idx=56: 177frame [00:00, 607.11frame/s][A
Read video idx=56: 243frame [00:00, 624.83frame/s][A
Read video idx=56: 308frame [00:00, 633.33frame/s][A
Read video idx=56: 374frame [00:00, 638.06frame/s][A
Read video idx=56: 442frame [00:00, 650.95frame/s][A
Read video idx=56: 508frame [00:00, 635.18frame/s][A
Read video idx=56: 572frame [00:00, 617.35frame/s][A
Read video idx=56: 643frame [00:01, 642.74frame/s][A
Read video idx=56: 708frame [00:01, 644.39frame/s][A
Read video idx=56: 774frame [00:01, 647.24frame/s][A
Read video idx=56: 840frame [00:01, 648.52frame/s][A
Read video idx=56: 910frame [00:01, 662.49frame/s][A
Read video idx=56: 977frame [00:01, 663.04frame/s][A
Read video idx=56: 1044frame [00:01, 662.22frame/s][A
Read video idx=56: 1111frame [00:01, 649.21frame/s][A
Read video idx=56: 1181frame [00:01, 662.53frame/s][A
                                                   [A
Preprocess idx=56:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=56:   6%|▋         | 52/801 [00:00<00:01, 519.61img/s][A
Preprocess idx=56:  13%|█▎        | 104/801 [00:00<00:01, 516.96img/s][A
Preprocess idx=56:  20%|█▉        | 157/801 [00:00<00:01, 518.75img/s][A
Preprocess idx=56:  26%|██▌       | 210/801 [00:00<00:01, 520.61img/s][A
Preprocess idx=56:  33%|███▎      | 263/801 [00:00<00:01, 519.24img/s][A
Preprocess idx=56:  39%|███▉      | 316/801 [00:00<00:00, 520.54img/s][A
Preprocess idx=56:  46%|████▌     | 369/801 [00:00<00:00, 521.52img/s][A
Preprocess idx=56:  53%|█████▎    | 422/801 [00:00<00:00, 522.22img/s][A
Preprocess idx=56:  59%|█████▉    | 475/801 [00:00<00:00, 523.15img/s][A
Preprocess idx=56:  66%|██████▌   | 528/801 [00:01<00:00, 520.72img/s][A
Preprocess idx=56:  73%|███████▎  | 581/801 [00:01<00:00, 522.13img/s][A
Preprocess idx=56:  79%|███████▉  | 634/801 [00:01<00:00, 522.76img/s][A
Preprocess idx=56:  86%|████████▌ | 687/801 [00:01<00:00, 521.55img/s][A
Preprocess idx=56:  92%|█████████▏| 740/801 [00:01<00:00, 517.42img/s][A
Preprocess idx=56:  99%|█████████▉| 792/801 [00:01<00:00, 512.76img/s][A
                                                                      [A
Interpolate pose idx=56:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=56:  59%|█████▉    | 470/800 [00:00<00:00, 4692.24step/s][A
                                                                              [ACaching val batches:  89%|████████▉ | 57/64 [03:54<00:28,  4.06s/batch]
Read video idx=57: 0frame [00:00, ?frame/s][A
Read video idx=57: 53frame [00:00, 529.39frame/s][A
Read video idx=57: 121frame [00:00, 616.54frame/s][A
Read video idx=57: 184frame [00:00, 619.60frame/s][A
Read video idx=57: 249frame [00:00, 628.29frame/s][A
Read video idx=57: 313frame [00:00, 630.33frame/s][A
Read video idx=57: 377frame [00:00, 631.08frame/s][A
Read video idx=57: 449frame [00:00, 656.51frame/s][A
Read video idx=57: 515frame [00:00, 650.01frame/s][A
Read video idx=57: 581frame [00:00, 635.11frame/s][A
Read video idx=57: 645frame [00:01, 622.59frame/s][A
Read video idx=57: 708frame [00:01, 623.52frame/s][A
Read video idx=57: 771frame [00:01, 620.54frame/s][A
Read video idx=57: 836frame [00:01, 625.10frame/s][A
Read video idx=57: 899frame [00:01, 623.15frame/s][A
Read video idx=57: 962frame [00:01, 611.43frame/s][A
Read video idx=57: 1027frame [00:01, 621.77frame/s][A
Read video idx=57: 1090frame [00:01, 611.78frame/s][A
Read video idx=57: 1152frame [00:01, 603.41frame/s][A
                                                   [A
Preprocess idx=57:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=57:   6%|▌         | 49/801 [00:00<00:01, 484.66img/s][A
Preprocess idx=57:  12%|█▏        | 99/801 [00:00<00:01, 489.78img/s][A
Preprocess idx=57:  18%|█▊        | 148/801 [00:00<00:01, 480.62img/s][A
Preprocess idx=57:  25%|██▍       | 197/801 [00:00<00:01, 484.20img/s][A
Preprocess idx=57:  31%|███       | 246/801 [00:00<00:01, 474.88img/s][A
Preprocess idx=57:  37%|███▋      | 295/801 [00:00<00:01, 477.25img/s][A
Preprocess idx=57:  43%|████▎     | 344/801 [00:00<00:00, 478.57img/s][A
Preprocess idx=57:  49%|████▉     | 394/801 [00:00<00:00, 484.45img/s][A
Preprocess idx=57:  56%|█████▌    | 447/801 [00:00<00:00, 495.58img/s][A
Preprocess idx=57:  62%|██████▏   | 498/801 [00:01<00:00, 497.77img/s][A
Preprocess idx=57:  69%|██████▊   | 550/801 [00:01<00:00, 503.11img/s][A
Preprocess idx=57:  75%|███████▌  | 602/801 [00:01<00:00, 507.02img/s][A
Preprocess idx=57:  82%|████████▏ | 654/801 [00:01<00:00, 510.21img/s][A
Preprocess idx=57:  88%|████████▊ | 706/801 [00:01<00:00, 512.26img/s][A
Preprocess idx=57:  95%|█████████▍| 758/801 [00:01<00:00, 513.89img/s][A
                                                                      [A
Interpolate pose idx=57:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=57:  58%|█████▊    | 466/800 [00:00<00:00, 4651.32step/s][A
                                                                              [ACaching val batches:  91%|█████████ | 58/64 [03:58<00:24,  4.02s/batch]
Read video idx=58: 0frame [00:00, ?frame/s][A
Read video idx=58: 54frame [00:00, 523.77frame/s][A
Read video idx=58: 114frame [00:00, 556.72frame/s][A
Read video idx=58: 170frame [00:00, 480.48frame/s][A
Read video idx=58: 220frame [00:00, 424.67frame/s][A
Read video idx=58: 264frame [00:00, 400.77frame/s][A
Read video idx=58: 305frame [00:00, 389.50frame/s][A
Read video idx=58: 345frame [00:00, 375.89frame/s][A
Read video idx=58: 405frame [00:00, 436.93frame/s][A
Read video idx=58: 472frame [00:01, 499.16frame/s][A
Read video idx=58: 529frame [00:01, 516.76frame/s][A
Read video idx=58: 582frame [00:01, 456.14frame/s][A
Read video idx=58: 630frame [00:01, 394.87frame/s][A
Read video idx=58: 672frame [00:01, 399.61frame/s][A
Read video idx=58: 730frame [00:01, 445.71frame/s][A
Read video idx=58: 777frame [00:01, 442.07frame/s][A
Read video idx=58: 832frame [00:01, 470.22frame/s][A
Read video idx=58: 896frame [00:01, 510.84frame/s][A
Read video idx=58: 961frame [00:02, 546.16frame/s][A
Read video idx=58: 1026frame [00:02, 574.33frame/s][A
Read video idx=58: 1091frame [00:02, 595.21frame/s][A
Read video idx=58: 1158frame [00:02, 615.52frame/s][A
                                                   [A
Preprocess idx=58:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=58:   3%|▎         | 21/801 [00:00<00:03, 203.84img/s][A
Preprocess idx=58:   5%|▌         | 44/801 [00:00<00:03, 214.35img/s][A
Preprocess idx=58:   9%|▉         | 74/801 [00:00<00:02, 250.78img/s][A
Preprocess idx=58:  14%|█▍        | 111/801 [00:00<00:02, 295.09img/s][A
Preprocess idx=58:  19%|█▊        | 150/801 [00:00<00:01, 327.82img/s][A
Preprocess idx=58:  23%|██▎       | 183/801 [00:00<00:02, 273.91img/s][A
Preprocess idx=58:  26%|██▋       | 212/801 [00:00<00:02, 216.13img/s][A
Preprocess idx=58:  32%|███▏      | 253/801 [00:00<00:02, 261.49img/s][A
Preprocess idx=58:  36%|███▌      | 290/801 [00:01<00:01, 289.04img/s][A
Preprocess idx=58:  41%|████      | 329/801 [00:01<00:01, 315.58img/s][A
Preprocess idx=58:  46%|████▌     | 369/801 [00:01<00:01, 337.98img/s][A
Preprocess idx=58:  51%|█████     | 405/801 [00:01<00:01, 317.49img/s][A
Preprocess idx=58:  56%|█████▌    | 448/801 [00:01<00:01, 346.25img/s][A
